"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.035,0.012,0.032,0.026000000000000002,0.19899999999999998,0.0,0.2,0.0,0.24100000000000002,0.09277300000000001,-0.110474,2.04727,-0.644836,0.227356,0.87,0.0,0.15,0.035,0.304,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.052000000000000005,0.001,0.059000000000000004,0.026000000000000002,0.049,0.156,0.04,0.0,0.245,0.090485,-0.037994,1.37009,-0.9756469999999999,0.149384,0.96,0.0,0.165,0.052,0.187,0.156,0.331,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.054000000000000006,0.024,0.001,0.06,0.027999999999999997,0.035,0.109,0.08199999999999999,0.0,0.226,0.114916,-0.071907,0.658643,-0.367139,0.18820499999999998,0.724,0.0,0.143,0.024,0.14800000000000002,0.109,0.315,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.065,0.054000000000000006,0.11,0.01,0.028999999999999998,0.038,0.016,0.157,0.048,0.0,0.221,0.09277300000000001,-0.033875,1.20468,-0.635529,0.205231,0.792,0.0,0.229,0.11,0.203,0.157,0.298,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.055999999999999994,0.045,0.002,0.06,0.024,0.075,0.159,0.035,0.0,0.26899999999999996,0.06362899999999999,-0.021973,0.688171,-0.45516999999999996,0.10025,0.996,0.0,0.166,0.045,0.20600000000000002,0.159,0.355,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.055999999999999994,0.076,0.001,0.06,0.032,0.035,0.121,0.07400000000000001,0.0,0.23,0.084354,-0.031172000000000002,0.720583,-0.26424000000000003,0.11428699999999999,0.776,0.0,0.197,0.076,0.204,0.121,0.32299999999999995,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.065,0.061,0.025,0.001,0.059000000000000004,0.033,0.011000000000000001,0.085,0.146,0.0,0.242,0.111573,-0.050845999999999995,1.4078899999999999,-0.397921,0.24947800000000003,0.833,0.0,0.151,0.025,0.129,0.085,0.335,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.066,0.01,0.026000000000000002,0.027000000000000003,0.052000000000000005,0.165,0.043,0.0,0.26,0.107574,-0.059204,0.827026,-0.495605,0.110168,1.111,0.0,0.193,0.066,0.18100000000000002,0.165,0.32299999999999995,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.076,0.184,0.018000000000000002,0.028999999999999998,0.033,0.009000000000000001,0.11900000000000001,0.05,0.0,0.17800000000000002,0.090485,-0.10833699999999999,0.8007810000000001,-0.092316,0.132141,0.543,0.0,0.325,0.184,0.273,0.11900000000000001,0.258,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.066,0.031,0.001,0.06,0.023,0.045,0.16,0.044000000000000004,0.0,0.249,0.059037,-0.027992000000000003,0.8432950000000001,-0.805052,0.148922,0.852,0.0,0.157,0.031,0.16,0.16,0.33299999999999996,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.066,0.034,0.013999999999999999,0.031,0.027000000000000003,0.138,0.001,0.1,0.0,0.239,0.102539,-0.126648,2.02927,-0.649872,0.232239,0.8809999999999999,0.0,0.158,0.034,0.244,0.001,0.311,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.066,0.038,0.015,0.025,0.043,0.084,0.126,0.038,0.0,0.248,0.127106,-0.150757,1.08368,-0.378723,0.149231,0.951,0.0,0.147,0.038,0.205,0.126,0.331,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.066,0.061,0.046,0.012,0.026000000000000002,0.023,0.11900000000000001,0.337,0.034,0.0,0.49,0.09033200000000001,-0.069733,1.63544,-0.593719,0.054015999999999995,0.975,0.0,0.173,0.046,0.226,0.337,0.551,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.066,0.062,0.001,0.06,0.035,0.2,0.0,0.2,0.0,0.22699999999999998,0.097309,-0.027837,1.26696,-0.33170900000000003,0.275888,0.9079999999999999,0.0,0.179,0.062,0.358,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.066,0.064,0.024,0.006999999999999999,0.032,0.032,0.094,0.08900000000000001,0.032,0.0,0.215,0.149536,-0.08667000000000001,1.2345899999999999,-0.673676,0.186157,0.919,0.0,0.154,0.024,0.18899999999999997,0.08900000000000001,0.28600000000000003,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.067,0.028999999999999998,0.015,0.016,0.027999999999999997,0.002,0.22399999999999998,0.045,0.0,0.271,0.092036,-0.101181,0.337138,-0.235947,0.127608,0.988,0.0,0.14,0.029,0.09,0.22399999999999998,0.33,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.067,0.053,0.026000000000000002,0.001,0.059000000000000004,0.034,0.011000000000000001,0.016,0.2,0.0,0.22699999999999998,0.113725,-0.050186,1.40716,-0.37813800000000003,0.246013,0.826,0.0,0.146,0.026000000000000002,0.131,0.016,0.321,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.067,0.055999999999999994,0.023,0.001,0.06,0.033,0.012,0.071,0.152,0.0,0.235,0.10518499999999999,-0.05745499999999999,1.37342,-0.394777,0.22968200000000003,0.871,0.0,0.146,0.023,0.129,0.071,0.32899999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.067,0.057,0.001,0.059000000000000004,0.034,0.2,0.0,0.2,0.0,0.23,0.096134,-0.035162,1.17564,-0.320782,0.25443000000000005,0.878,0.0,0.18,0.057,0.35100000000000003,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.067,0.059000000000000004,0.022000000000000002,0.001,0.059000000000000004,0.028999999999999998,0.034,0.07400000000000001,0.11699999999999999,0.0,0.225,0.10789800000000001,-0.079279,0.613568,-0.35424,0.176927,0.744,0.0,0.148,0.022000000000000002,0.145,0.07400000000000001,0.314,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.068,0.033,0.004,0.052000000000000005,0.023,0.043,0.156,0.053,0.0,0.252,0.057737000000000004,-0.027181,0.853944,-0.804305,0.144124,0.8909999999999999,0.0,0.157,0.033,0.155,0.156,0.331,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.068,0.049,0.001,0.06,0.026000000000000002,0.049,0.165,0.033,0.0,0.247,0.090485,-0.037231,1.3484200000000002,-0.974274,0.144501,0.978,0.0,0.163,0.049,0.185,0.165,0.33399999999999996,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.068,0.057999999999999996,0.026000000000000002,0.001,0.059000000000000004,0.033,0.011000000000000001,0.142,0.077,0.0,0.23,0.114139,-0.057794000000000005,1.22433,-0.32827,0.232014,0.853,0.0,0.152,0.026000000000000002,0.13,0.142,0.32299999999999995,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.068,0.059000000000000004,0.001,0.059000000000000004,0.034,0.2,0.0,0.2,0.0,0.23,0.10660599999999999,-0.026810000000000004,1.2263600000000001,-0.322589,0.25214699999999995,0.8859999999999999,0.0,0.18,0.059,0.353,0.0,0.0,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.068,0.059000000000000004,0.001,0.06,0.034,0.2,0.0,0.2,0.0,0.228,0.09742100000000001,-0.032777,1.12249,-0.312161,0.262795,0.899,0.0,0.179,0.059,0.354,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.069,0.031,0.001,0.059000000000000004,0.022000000000000002,0.043,0.166,0.043,0.0,0.252,0.058820000000000004,-0.032657,0.7845840000000001,-0.774839,0.154076,0.88,0.0,0.149,0.031,0.156,0.166,0.33399999999999996,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.069,0.04,0.015,0.025,0.043,0.055999999999999994,0.16899999999999998,0.03,0.0,0.255,0.136871,-0.142975,1.09711,-0.382843,0.153961,0.9540000000000001,0.0,0.155,0.04,0.179,0.16899999999999998,0.33799999999999997,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.069,0.046,0.102,0.001,0.057,0.034,0.049,0.133,0.039,0.0,0.221,0.089111,-0.003357,0.713501,-0.39032,0.06485,1.049,0.0,0.217,0.102,0.243,0.133,0.313,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.069,0.048,0.003,0.06,0.025,0.049,0.16699999999999998,0.034,0.0,0.25,0.090485,-0.042267,1.3858,-1.0025,0.144501,0.997,0.0,0.162,0.048,0.185,0.16699999999999998,0.33799999999999997,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.069,0.048,0.032,0.001,0.057999999999999996,0.034,0.011000000000000001,0.065,0.161,0.0,0.237,0.105751,-0.048184,1.224,-0.328423,0.22594499999999998,0.843,0.0,0.149,0.032,0.136,0.065,0.33,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.069,0.055,0.026000000000000002,0.001,0.059000000000000004,0.034,0.011000000000000001,0.026000000000000002,0.2,0.0,0.237,0.10850599999999999,-0.055212,1.41905,-0.38769499999999996,0.24663600000000002,0.835,0.0,0.15,0.026000000000000002,0.131,0.026000000000000002,0.331,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.069,0.057,0.001,0.06,0.034,0.19899999999999998,0.0,0.19899999999999998,0.0,0.231,0.1003,-0.030262999999999998,1.16055,-0.312073,0.24683000000000002,0.888,0.0,0.178,0.057,0.35100000000000003,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.069,0.057999999999999996,0.001,0.059000000000000004,0.035,0.2,0.0,0.2,0.0,0.22699999999999998,0.09625399999999999,-0.035473000000000005,1.28104,-0.33045599999999997,0.26161799999999996,0.868,0.0,0.181,0.058,0.353,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.07,0.055,0.001,0.06,0.034,0.19899999999999998,0.0,0.19899999999999998,0.0,0.23,0.09852999999999999,-0.030307999999999998,1.1165100000000001,-0.309687,0.244398,0.9059999999999999,0.0,0.18,0.055,0.349,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.07,0.061,0.001,0.059000000000000004,0.035,0.2,0.0,0.2,0.0,0.22899999999999998,0.09472699999999999,-0.03235,1.11304,-0.303041,0.25756599999999996,0.909,0.0,0.184,0.061,0.35600000000000004,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.071,0.026000000000000002,0.001,0.06,0.023,0.036000000000000004,0.18600000000000003,0.034,0.0,0.256,0.064,-0.029738,0.76403,-0.740662,0.141226,0.934,0.0,0.144,0.026,0.146,0.18600000000000003,0.34,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.071,0.026000000000000002,0.002,0.059000000000000004,0.023,0.038,0.171,0.046,0.0,0.255,0.063276,-0.029708,0.801565,-0.767936,0.165874,0.915,0.0,0.15,0.026,0.14800000000000002,0.171,0.33899999999999997,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.071,0.048,0.001,0.06,0.025,0.042,0.18100000000000002,0.031,0.0,0.254,0.087891,-0.042725,1.3131700000000002,-0.956116,0.134888,1.008,0.0,0.162,0.048,0.17600000000000002,0.18100000000000002,0.34,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.071,0.054000000000000006,0.032,0.018000000000000002,0.039,0.02,0.036000000000000004,0.19699999999999998,0.063,0.0,0.29600000000000004,0.114746,0.009918000000000001,0.20965599999999998,-0.495453,0.080719,0.488,0.0,0.157,0.032,0.145,0.19699999999999998,0.373,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.07200000000000001,0.03,0.017,0.025,0.043,0.04,0.154,0.051,0.0,0.245,0.122528,-0.14389000000000002,1.02997,-0.380859,0.146637,0.9840000000000001,0.0,0.151,0.03,0.155,0.154,0.33,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.073,0.024,0.001,0.059000000000000004,0.038,0.07400000000000001,0.287,0.031,0.0,0.392,0.097198,-0.053405999999999995,1.0907,-0.5403140000000001,0.045929000000000005,0.7829999999999999,0.0,0.13,0.024,0.196,0.287,0.49,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.073,0.025,0.001,0.06,0.023,0.037000000000000005,0.154,0.065,0.0,0.256,0.064222,-0.031398,0.805909,-0.7617689999999999,0.158619,0.914,0.0,0.144,0.025,0.146,0.154,0.34,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.073,0.055999999999999994,0.001,0.059000000000000004,0.036000000000000004,0.2,0.0,0.2,0.0,0.228,0.09678400000000001,-0.027719,1.25837,-0.33670700000000003,0.272884,0.8959999999999999,0.0,0.18,0.056,0.35200000000000004,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.073,0.057,0.001,0.059000000000000004,0.035,0.2,0.0,0.2,0.0,0.23199999999999998,0.101671,-0.03067,1.11145,-0.30954299999999996,0.256751,0.924,0.0,0.184,0.057,0.35200000000000004,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.073,0.061,0.102,0.002,0.057,0.047,0.005,0.114,0.066,0.0,0.185,0.11734000000000001,-0.041504,0.813904,-0.25116,0.1297,0.45,0.0,0.236,0.102,0.213,0.114,0.29100000000000004,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.073,0.062,0.021,0.001,0.059000000000000004,0.033,0.011000000000000001,0.04,0.187,0.0,0.23800000000000002,0.11339,-0.050047,1.33647,-0.35931399999999997,0.24073699999999998,0.835,0.0,0.156,0.021,0.125,0.04,0.331,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.073,0.069,0.18899999999999997,0.015,0.027999999999999997,0.032,0.081,0.062,0.052000000000000005,0.0,0.195,0.128102,-0.047037999999999996,1.0779100000000001,-0.46027700000000005,0.12870399999999999,0.526,0.0,0.331,0.18899999999999997,0.345,0.062,0.27,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.07400000000000001,0.044000000000000004,0.121,0.002,0.028999999999999998,0.032,0.08199999999999999,0.126,0.033,0.0,0.24100000000000002,0.022736000000000003,-0.011748999999999999,0.9019469999999999,-0.556946,0.080719,0.707,0.0,0.239,0.121,0.266,0.126,0.304,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.07400000000000001,0.051,0.001,0.06,0.034,0.2,0.0,0.2,0.0,0.23399999999999999,0.09792100000000001,-0.03779,1.11329,-0.307225,0.24985300000000002,0.914,0.0,0.175,0.051,0.34600000000000003,0.0,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.07400000000000001,0.057999999999999996,0.001,0.059000000000000004,0.034,0.133,0.004,0.095,0.0,0.23199999999999998,0.099317,-0.032083,1.12994,-0.313753,0.253236,0.912,0.0,0.188,0.058,0.285,0.004,0.326,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.07400000000000001,0.062,0.205,0.011000000000000001,0.03,0.032,0.076,0.131,0.031,0.0,0.23800000000000002,0.102692,-0.033722,0.9101870000000001,-0.5371090000000001,0.107422,0.589,0.0,0.341,0.205,0.354,0.131,0.311,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.075,0.052000000000000005,0.002,0.059000000000000004,0.034,0.19899999999999998,0.0,0.19899999999999998,0.0,0.23,0.10183099999999999,-0.026808,1.17268,-0.315952,0.251628,0.898,0.0,0.181,0.052,0.34600000000000003,0.0,0.0,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.076,0.037000000000000005,0.068,0.001,0.06,0.026000000000000002,0.055,0.08900000000000001,0.14400000000000002,0.0,0.28800000000000003,0.075989,-0.01236,0.847931,-0.266113,0.349731,0.975,0.0,0.181,0.068,0.21,0.08900000000000001,0.375,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.076,0.19,0.008,0.054000000000000006,0.02,0.02,0.183,0.031,0.0,0.23399999999999999,0.326996,-0.07309,0.800171,-0.422516,0.430145,0.575,0.0,0.297,0.19,0.292,0.183,0.316,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.076,0.223,0.009000000000000001,0.040999999999999995,0.022000000000000002,0.028999999999999998,0.168,0.031,0.0,0.228,0.404968,-0.031127999999999996,0.8459469999999999,-0.508423,0.41259799999999996,0.591,0.0,0.342,0.223,0.324,0.168,0.3,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.077,0.201,0.001,0.05,0.2,0.0,0.35700000000000004,0.031,0.0,0.38799999999999996,0.168457,-1.3928200000000002,1.19125,-0.138245,0.046387,0.552,0.0,0.322,0.201,0.0,0.35700000000000004,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.08900000000000001,0.06,0.155,0.012,0.03,0.033,0.057,0.14,0.031,0.0,0.228,0.055365,-0.056065,1.04775,-0.398567,0.087933,0.695,0.0,0.304,0.155,0.287,0.14,0.303,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.102,0.068,0.168,0.013000000000000001,0.03,0.031,0.075,0.079,0.086,0.0,0.24,0.088043,-0.023956,1.01837,-0.561523,0.107574,0.559,0.0,0.338,0.168,0.317,0.079,0.314,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.10300000000000001,0.063,0.124,0.017,0.027000000000000003,0.051,0.005,0.369,0.03,0.0,0.40399999999999997,0.129852,-0.06088300000000001,0.82489,-0.261383,0.489349,0.46,0.0,0.29,0.124,0.22399999999999998,0.369,0.499,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.031,0.049,0.25,0.013000000000000001,0.027000000000000003,0.027000000000000003,0.154,0.34299999999999997,0.031,0.0,0.528,0.076447,-0.090027,1.5863,-0.684814,1.65039,0.556,1.0,0.33,0.25,0.47100000000000003,0.34299999999999997,0.595]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.031,0.049,0.25,0.013000000000000001,0.027000000000000003,0.027000000000000003,0.154,0.34299999999999997,0.031,0.0,0.528,0.076447,-0.090027,1.5863,-0.684814,1.65039,0.556,1.0,0.33,0.25,0.47100000000000003,0.34299999999999997,0.595]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.031,0.055,0.042,0.023,0.034,0.038,0.10400000000000001,0.12,0.048,0.0,0.272,0.076294,-0.204773,1.38611,-0.4422,0.127258,1.071,1.0,0.128,0.042,0.24100000000000002,0.12,0.36700000000000005]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.031,0.061,0.07400000000000001,0.001,0.06,0.04,0.001,0.21100000000000002,0.032,0.0,0.244,0.056304999999999994,-0.036774,0.9118649999999999,-0.168304,0.059815,0.968,1.0,0.166,0.07400000000000001,0.17600000000000002,0.21100000000000002,0.345]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.031,0.066,0.083,0.017,0.028999999999999998,0.027999999999999997,0.081,0.055999999999999994,0.109,0.0,0.24600000000000002,0.078125,-0.080109,1.81305,-0.675659,0.320129,1.12,1.0,0.18,0.083,0.23800000000000002,0.055999999999999994,0.32]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.032,0.062,0.055,0.001,0.059000000000000004,0.025,0.043,0.16399999999999998,0.031,0.0,0.23800000000000002,0.07110599999999999,-0.028839,0.40222199999999997,-0.425415,0.046234,0.927,1.0,0.149,0.055,0.183,0.16399999999999998,0.32299999999999995]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.033,0.047,0.057,0.001,0.059000000000000004,0.027000000000000003,0.092,0.09699999999999999,0.051,0.0,0.24,0.06591799999999999,-0.009308,0.970612,-0.6079100000000001,0.100098,0.994,1.0,0.13699999999999998,0.057,0.23600000000000002,0.09699999999999999,0.327]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.033,0.052000000000000005,0.071,0.001,0.059000000000000004,0.021,0.096,0.233,0.045,0.0,0.374,0.061188,-0.033875,1.59378,-0.879517,0.097656,1.271,1.0,0.156,0.071,0.248,0.233,0.455]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.034,0.067,0.022000000000000002,0.008,0.043,0.027999999999999997,0.095,0.132,0.031,0.0,0.258,0.10528599999999999,-0.087585,0.7295229999999999,-0.33920300000000003,0.117493,0.901,1.0,0.12300000000000001,0.022000000000000002,0.196,0.132,0.337]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.036000000000000004,0.04,0.022000000000000002,0.001,0.059000000000000004,0.031,0.09300000000000001,0.032,0.087,0.0,0.212,0.11734000000000001,-0.06088300000000001,1.25809,-0.7194520000000001,0.195618,0.716,1.0,0.098,0.022000000000000002,0.20600000000000002,0.032,0.303]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.038,0.043,0.032,0.001,0.059000000000000004,0.026000000000000002,0.11199999999999999,0.001,0.13699999999999998,0.0,0.25,0.095367,-0.026244999999999997,1.37115,-0.5693050000000001,0.266571,0.821,1.0,0.113,0.032,0.23,0.001,0.336]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.039,0.033,0.083,0.001,0.04,0.033,0.013000000000000001,0.018000000000000002,0.2,0.0,0.231,0.070801,-0.024413999999999998,1.3166799999999999,-0.309906,0.32486,1.23,1.0,0.155,0.083,0.17,0.018000000000000002,0.305]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.042,0.031,0.14400000000000002,0.017,0.027999999999999997,0.025,0.037000000000000005,0.006,0.035,0.0,0.078,0.06362899999999999,-0.03891,0.796814,-0.580292,0.131989,1.082,1.0,0.217,0.14400000000000002,0.251,0.006,0.14800000000000002]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.043,0.042,0.062,0.002,0.059000000000000004,0.028999999999999998,0.091,0.07,0.061,0.0,0.222,0.090179,-0.017242,1.4325,-0.670166,0.180664,1.047,1.0,0.147,0.062,0.243,0.07,0.312]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.044000000000000004,0.03,0.14,0.001,0.027999999999999997,0.042,0.006999999999999999,0.157,0.043,0.0,0.207,0.06149299999999999,-0.054015999999999995,0.765839,-0.139008,0.085297,0.774,1.0,0.214,0.14,0.218,0.157,0.278]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[1.0,0.044000000000000004,0.057,0.033,0.001,0.059000000000000004,0.026000000000000002,0.043,0.13699999999999998,0.045,0.0,0.225,0.072937,-0.063782,0.42983999999999994,-0.21911599999999998,0.166321,0.719,1.0,0.134,0.033,0.162,0.13699999999999998,0.311]}}"
